timestamp,temperature_C,humidity_%,flow_rate_Lmin,power_draw_W,pressure_bar,fault_risk
2023-01-11 06:00:00,19.62527344419522,55.28547303554988,9.699888825934947,1484.071721750857,2.0520024993111226,0
2023-01-11 07:00:00,18.73335383713144,83.56030266461849,10.251152906943085,1590.4743592499467,2.07318595937255,0
2023-01-11 08:00:00,30.827271201405484,79.04661370430645,9.65385635143226,1287.521294370624,1.9330393236095584,0
2023-01-11 09:00:00,24.024908554804778,50.509041101872555,10.031158095162935,1585.6614194415297,2.4469590315806244,0
2023-01-11 10:00:00,15.695580228324774,45.56540600587755,7.807449826209597,1462.5711469990902,1.5197288064570453,0
2023-01-11 11:00:00,26.58930973527388,52.78154449003601,7.119898234811411,1697.1459991359725,1.7514508925659262,0
2023-01-11 12:00:00,32.610780985063165,65.41769655088846,13.189010126449944,1737.4772103129503,1.9690235719552858,1
2023-01-11 13:00:00,27.162326302755734,46.08381844937257,8.306077303363345,2017.9127284037227,1.5070433566537498,0
2023-01-11 14:00:00,14.403150170229933,67.44893447094805,8.017215301087386,1615.926634642715,1.9472436786703786,0
2023-01-11 15:00:00,19.578829635668743,54.56469913147443,5.69321977279257,1565.1592633164332,2.4984410497184055,1
2023-01-11 16:00:00,28.334555745933113,63.12283085111881,8.722076504620995,1538.8768603154672,2.0062659464887886,0
2023-01-11 17:00:00,18.461652671906094,56.167591748119,7.353820413185003,1429.3667414378624,2.069210271715605,0
2023-01-11 18:00:00,24.219097140731144,47.66794557251506,13.284030320272738,1567.6967686923383,1.621950570448226,0
2023-01-11 19:00:00,25.873170267146683,86.9071984177294,12.01963417868527,1440.9197179721941,1.8150915775881566,0
2023-01-11 20:00:00,17.365347642109583,75.81634764958565,8.623699309644552,1533.6921952539228,1.887441085902819,0
2023-01-11 21:00:00,21.702373219691,38.40679054598715,14.504871610688618,1763.519507121592,1.9046854709731298,1
2023-01-11 22:00:00,5.793663299654636,82.10807855387478,11.963530973983188,1298.6914869440718,2.3844931385011305,1
2023-01-11 23:00:00,16.878061793328552,59.24587189497082,9.350337232982755,1727.975712225809,2.1673073182175373,0
2023-01-12 00:00:00,20.7371592430342,83.67313361364549,5.001188570252854,1763.423013467973,1.6665626129188904,0
2023-01-12 01:00:00,15.761084090175753,77.99131535683891,14.581885145181484,1476.3862946017844,2.0739514335296017,1
2023-01-12 02:00:00,30.162056519658176,55.512810268154006,7.220855066472808,1075.629020198281,2.1494665245490356,0
2023-01-12 03:00:00,14.849293110196836,31.348158499207045,6.709202506086216,1378.4356025811135,2.34204471155638,0
2023-01-12 04:00:00,19.799777566515083,46.12064156309677,12.045140864019281,1759.3989093122218,2.474162205970512,0
2023-01-12 05:00:00,22.653702886430455,62.498052879652015,14.879504812678546,1495.4263875402237,1.6954717424516395,1
2023-01-12 06:00:00,29.206366445330577,68.00869318956885,12.768545637021036,1300.139553541018,1.7567427466368986,0
2023-01-12 07:00:00,14.820689244102804,45.47326112599214,11.12781824010472,1399.0450157543564,1.622726642325615,0
2023-01-12 08:00:00,27.815818760774796,38.36136444436945,11.189508683330573,1668.1240053009105,1.9297940422679056,0
2023-01-12 09:00:00,22.051165305097935,80.09581420795794,11.706831117560615,1609.3467136402758,2.1399075123339,0
2023-01-12 10:00:00,17.092456744760245,89.06413084221313,11.51785717957353,1452.213580166061,2.2962003549767305,0
2023-01-12 11:00:00,24.310517371316354,61.54141093816115,10.562382847938752,1426.6351176370624,1.9772146929072432,0
2023-01-12 12:00:00,22.99529847786735,40.30075715089821,10.208402207903752,1421.6483701912357,1.904045743023547,1
2023-01-12 13:00:00,18.998915614206027,46.338439591162135,9.874813744200955,1315.5179631002995,2.045527397674622,0
2023-01-12 14:00:00,22.349010424950094,31.103440592848003,8.492070822266648,1823.0751378938885,1.749457129510993,0
2023-01-12 15:00:00,20.0734320156912,84.85792839362995,9.438649846266452,1435.535906157732,2.6268616165084318,0
2023-01-12 16:00:00,22.56758672625624,37.06506497340847,6.614086371609229,1743.4317041650993,1.5177016918645825,1
2023-01-12 17:00:00,25.310653372605234,64.59098853085521,9.8033207464105,1804.2632103844903,2.0554221736687173,1
2023-01-12 18:00:00,29.93008408072676,46.44331324123236,8.022817785698166,1699.6621796295922,2.6070818657688917,0
2023-01-12 19:00:00,15.810922505865754,63.2506801509476,7.792821365568458,1413.6759374563903,2.002039953367999,0
2023-01-12 20:00:00,32.665166873281336,69.08522330111185,10.359788302306956,1580.746018067322,1.9429882894995516,0
2023-01-12 21:00:00,12.239561002387491,79.7845082224321,12.784004572689199,1495.1608787218167,1.8927663731568718,0
2023-01-12 22:00:00,21.241074524822082,42.3852763056362,11.836633212004626,1319.2596278539743,1.9458824954712777,0
2023-01-12 23:00:00,24.941586032422883,30.659749719508827,6.8589987927536455,1564.8718563443206,2.411854542402959,0
2023-01-13 00:00:00,23.404959338675162,38.213137804128436,8.020743726859324,1264.1920417680394,1.336441426601148,0
2023-01-13 01:00:00,18.88650240089703,84.0011185108863,11.881542375976432,1737.5358776923126,2.4600301103888977,0
2023-01-13 02:00:00,20.959388748213623,82.43340465375091,8.035025212923381,1407.0765405403213,1.5728128542649564,0
2023-01-13 03:00:00,19.534995326705836,65.8447861302185,9.550733700005951,1540.2319311745678,1.9200043012296755,1
2023-01-13 04:00:00,19.053176215278942,66.0310116260192,11.100104198049104,1556.6575743092285,1.8712266739104015,0
2023-01-13 05:00:00,26.248010485105123,69.90220047277532,8.06331109027273,1448.2190052591845,2.176565980931216,0
2023-01-13 06:00:00,23.785077429825236,40.522276717406974,10.21075101229192,1617.338760295055,1.5205626944348758,1
2023-01-13 07:00:00,18.535452023696728,84.8647167554976,7.331949010163591,1405.0192686754951,2.138651799824583,1
2023-01-13 08:00:00,26.497999377166252,55.12623149352439,8.797264712097572,1674.2594594914488,2.607292886986056,0
2023-01-13 09:00:00,23.536497604383047,52.98831169496985,10.639563868285073,1230.8040639506503,1.591047798622157,1
2023-01-13 10:00:00,26.0643105941948,61.13506231697025,6.814012532936662,1525.2759159092823,2.0569118502831185,1
2023-01-13 11:00:00,25.14814420961806,32.817958006503304,10.880949475920797,1887.785799811657,1.8014053466610174,0
2023-01-13 12:00:00,17.855024945389637,39.97700212536476,9.960724402146637,1299.933735078885,2.127766161857911,0
2023-01-13 13:00:00,19.199094799015153,74.28201698558223,11.104979908834295,1364.4510058950298,2.0057443332247256,0
2023-01-13 14:00:00,25.736468025616308,34.967920075507585,10.447828268129323,1602.781569931783,1.8075539272867072,1
2023-01-13 15:00:00,25.051851327167324,66.1891265679833,12.728280859947688,1535.9163563879197,2.146361685461322,1
2023-01-13 16:00:00,21.89549203017926,44.72094658087926,10.250449005295815,1570.1260198547118,2.541304432936023,0
2023-01-13 17:00:00,22.58663691654391,53.35773684251859,9.141188917749494,1597.8374260295327,1.9427288624818104,0
2023-01-13 18:00:00,28.388324478942124,47.32162420624199,10.244595006064568,1626.944293712354,2.2159273826444545,0
2023-01-13 19:00:00,19.04214305582085,51.34036298789695,11.086596058072775,1721.9399683912447,1.6120181126386508,0
2023-01-13 20:00:00,24.735486905850188,73.14275431105473,10.09772014065141,1581.9637313857024,1.7130690869545973,0
2023-01-13 21:00:00,20.98903673783053,47.8273029373905,10.081183382407765,1451.7484690762915,2.1417218833641134,1
2023-01-13 22:00:00,20.9115939838639,63.98427841781383,8.59601662438649,1634.5147402405462,2.4452348085607896,0
2023-01-13 23:00:00,27.49388425993595,58.56302413194598,8.674198164898105,1879.9763869790431,2.106684004635698,1
2023-01-14 00:00:00,26.12708174494015,69.8202699217589,7.194789456400613,1473.4732507234853,1.9060825908430536,0
2023-01-14 01:00:00,26.067548180003193,86.20978435948548,13.499153486373878,1305.0941390658718,1.9997874216270062,0
2023-01-14 02:00:00,28.527394035771646,73.95432583261501,7.512273529217429,1721.4161338573945,1.6248776798090847,0
2023-01-14 03:00:00,22.105019208163796,42.896422715445404,8.614189604408185,1475.9237672092804,2.1813545979066102,1
2023-01-14 04:00:00,25.40976485647482,31.87098810367708,8.563185468861604,1065.4660907971927,2.2646999186970227,1
2023-01-14 05:00:00,20.44866621703272,45.73584265798951,11.789848753888883,1669.4843354300842,1.864372900150076,0
2023-01-14 06:00:00,23.62083176244221,65.70467584201529,9.410100643415944,1392.9343628092154,1.8589873556721495,1
2023-01-14 07:00:00,21.349284728161578,33.08554880905502,12.495484145347469,1481.8933435391677,2.0797634688956146,0
2023-01-14 08:00:00,22.48497982496359,59.781974832074184,8.653018751512263,1566.3960661138028,1.8689840791878214,1
2023-01-14 09:00:00,24.97578512718457,65.81057093501335,10.557988324447605,1538.0999359558132,1.9801602156122533,0
2023-01-14 10:00:00,17.908896583832636,50.05463344901765,8.329305893480486,1641.8903634278079,2.6299165367499544,0
2023-01-14 11:00:00,32.4619363784273,76.25473222474932,14.290298255546777,1412.9027258860312,1.925892289776201,0
2023-01-14 12:00:00,16.96991309250149,36.39589518802631,7.624803161940974,1602.6211596352166,1.8924979543936333,0
2023-01-14 13:00:00,15.92905693606134,34.50826690414853,10.619641420454055,1448.0906644832166,1.8057374583094523,1
2023-01-14 14:00:00,27.790554367500338,73.6913253722162,11.267553761864196,1647.7620961775006,2.223257591449981,1
2023-01-14 15:00:00,25.95831346981468,59.72947897237191,10.827598194902997,1623.0734968026106,1.9456327480345692,0
2023-01-14 16:00:00,25.120599085260775,71.30414378566417,9.629424682244583,1312.912259591081,1.8051880885035723,0
2023-01-14 17:00:00,25.1417275463214,56.089640316224774,9.740358600533147,1717.1964232350065,2.3963912096819038,0
2023-01-14 18:00:00,21.938766135765427,44.78412199434641,10.08762294395822,1392.8073109771904,2.425880901354091,1
2023-01-14 19:00:00,17.51372814257084,79.14613906045199,9.705995996743022,1661.611559656229,1.8198729302783885,1
2023-01-14 20:00:00,22.37902279096863,77.96495273813875,11.92775823358982,1573.4574626802682,1.4400380145918152,1
2023-01-14 21:00:00,18.61419144243944,71.6817882512656,14.421046003182703,1867.6367353590244,2.3022541069510765,0
2023-01-14 22:00:00,26.875598667088756,46.32870823379776,8.885016429984333,1455.3068035256297,1.794611052271999,1
2023-01-14 23:00:00,21.264713092489306,65.41384001214523,7.260394040841844,1430.1366407763605,2.2371876797488306,0
2023-01-15 00:00:00,17.872514016037442,51.65843381640161,9.82343590329749,1496.1160788224536,1.4089688546864494,1
2023-01-15 01:00:00,20.393070791735035,35.49492439959805,15.159418675308636,1439.3640434331448,2.267779201489793,0
2023-01-15 02:00:00,24.06465727137812,85.03881452773456,8.392650864060538,1659.98838038841,1.6366484212157657,0
2023-01-15 03:00:00,19.181377235980126,38.209117855137684,13.278233610888135,1176.7378783126824,2.2192292357199572,0
2023-01-15 04:00:00,17.888898022167844,87.01424122924814,13.355401628152881,1289.2635161707292,2.0042819203509303,0
2023-01-15 05:00:00,23.218436057459563,56.76034637747735,8.892823516584011,1286.4394156841613,1.7138181741810066,0
2023-01-15 06:00:00,23.224832855543614,41.10797573031718,11.137966158370551,1690.0615183947152,1.8778891061219658,0
2023-01-15 07:00:00,19.46528412314435,62.514056842701486,13.256793246257075,1842.1226745163851,2.2058955370870104,0
2023-01-15 08:00:00,19.644808471908387,82.37675015258449,9.241744518025026,1479.1101562925057,2.0317683359345704,0
2023-01-15 09:00:00,23.16024968678818,73.93349318457368,9.592839279795276,1466.235655361998,2.175323894141745,0
2023-01-15 10:00:00,14.759578292513378,78.39366887168698,8.836638172102713,1514.0104326226362,2.5929321753546457,1
2023-01-15 11:00:00,14.962681128117223,69.52700200264304,7.970486538614266,1732.375660521638,1.5307275164866847,0
2023-01-15 12:00:00,18.40777889373782,71.53659387107115,8.701444909867986,1314.5293731618851,2.485163772490587,1
2023-01-15 13:00:00,20.932764241440765,80.95173909391916,7.552119466475487,1547.673796546957,2.031306781256964,1
2023-01-15 14:00:00,23.554537827990025,44.98008053155115,10.068166936518452,1695.039525956486,1.7303647855030615,0
2023-01-15 15:00:00,29.376781084747762,59.36549781858843,8.460053537882716,1600.218833987969,1.6009059122783031,0
2023-01-15 16:00:00,26.288298116010097,43.27256650917613,10.467571823581496,1537.9163233197487,1.94326388276689,0
2023-01-15 17:00:00,21.200307350182864,89.26008047979883,6.888208707592746,1700.2092185134281,2.276495033577338,0
2023-01-15 18:00:00,21.904918960486555,86.64356038119679,10.661760464428914,959.3535414001526,1.9617352638867398,0
2023-01-15 19:00:00,16.987353176810956,32.365608682110356,11.667057923217849,1635.5750639061816,2.453346479074204,0
2023-01-15 20:00:00,21.90743432003805,72.33451035094131,6.012528714857089,1369.1848633745153,1.5646472929845323,1
2023-01-15 21:00:00,20.55670680539931,85.51489904493995,10.748113139695144,1133.8734206287086,1.9963733156461836,1
2023-01-15 22:00:00,23.613592801690448,40.83452070764001,12.455337984946585,1602.240519904996,1.6242819666760644,0
2023-01-15 23:00:00,17.863845282238387,64.07671383315777,7.580717962617589,1774.7317090325914,2.1090895647874905,1
2023-01-16 00:00:00,24.596732571205862,84.92929785528251,13.345144773675408,1472.5102970744617,2.26606621702919,1
2023-01-16 01:00:00,29.66369456501289,32.03675871514793,10.83803801873209,1690.5749094405878,1.873771461895684,0
2023-01-16 02:00:00,21.456199257715713,71.84521603481039,8.589976288483182,1822.4556515977292,1.2187358430118598,0
2023-01-16 03:00:00,24.008558610494706,47.840940442353045,9.888461844684588,1762.9828907168094,2.0596844440389486,0
2023-01-16 04:00:00,25.450719958555563,85.46377172259182,11.116653825043445,1827.9929058742787,2.1310215655200526,0
2023-01-16 05:00:00,19.993897640570818,88.26349470992207,10.152010782824822,1648.4254982143784,2.1212884264885092,0
2023-01-16 06:00:00,23.120462409052084,86.65598934680604,11.077511984892737,1515.0867277803186,2.370734657546646,1
2023-01-16 07:00:00,22.062962003908975,58.45285299944783,8.158652813841268,1179.6068376205662,1.6786838961052855,1
2023-01-16 08:00:00,22.48838049274416,81.72255905935882,10.338721648072156,1450.7875023740103,2.204064831635135,0
2023-01-16 09:00:00,18.13495108072267,80.67296391210422,7.17257100619004,1331.3506809367616,2.3577522537433926,0
2023-01-16 10:00:00,22.122550871294713,49.146028394595334,9.777547877302599,1934.1885434995627,1.466423724798045,0
2023-01-16 11:00:00,24.489991456227248,79.73492844904064,8.19218471707042,1464.8228375135327,2.0958955477756933,1
2023-01-16 12:00:00,29.25571803897521,32.220458082929554,8.528940114820466,1524.6409613568972,1.8487460506976985,0
2023-01-16 13:00:00,26.796354130426035,65.77619270892319,12.472186350420875,1610.2970752080935,1.9755431980695062,0
2023-01-16 14:00:00,32.76591228755778,43.80053023726218,12.182620241188538,1508.7204892744908,2.1043029450615007,0
2023-01-16 15:00:00,18.163262185559752,37.23401314663673,11.218276241814355,1839.0102080861507,1.8538314307659343,0
2023-01-16 16:00:00,26.361603183603393,34.61719209775255,7.815374470654842,1375.4701276531096,1.7972875762515166,0
2023-01-16 17:00:00,22.91671002869176,71.77732655268838,9.367183100610395,1538.9214910474486,2.010245725246407,0
2023-01-16 18:00:00,32.94901466608836,50.39249782608397,12.426195399958367,1351.5058828603903,1.6738262183411592,0
2023-01-16 19:00:00,17.958508573224243,73.48600629172569,10.28343382727981,1235.9954977558589,1.6742524613344445,0
2023-01-16 20:00:00,17.801390789096118,33.92138044793654,14.63865907996339,1377.646181818943,2.203811984886951,0
2023-01-16 21:00:00,19.00303677277989,48.91742026983662,10.786635678788743,1492.5926405903176,1.655361789452403,0
2023-01-16 22:00:00,11.380521378450965,62.36947754252023,10.384098232980064,1414.139555096548,2.1998937502727633,0
2023-01-16 23:00:00,19.371224891596196,77.44338989033781,9.381767071594997,1361.5158040252288,2.1387773878561855,0
2023-01-17 00:00:00,18.20433669223151,49.12515017592419,10.267081809564564,1218.7365072656332,1.482257981362821,1
2023-01-17 01:00:00,22.75196893238104,67.55348258622055,9.695060327238913,1483.378885474261,1.7967306042993034,0
2023-01-17 02:00:00,23.708779878885796,83.15866489417124,11.416217353377181,1199.0559251937996,2.358232820914212,0
2023-01-17 03:00:00,31.380854196079433,66.95179129093827,11.913404633589169,1652.0111927379205,1.7056503406580954,0
2023-01-17 04:00:00,26.75211919093025,43.97756848521803,8.4280210789841,1516.4879505869008,1.8606787213071838,0
2023-01-17 05:00:00,19.115481721687985,31.464046893392283,7.337534092884444,1208.489700107014,2.138618267975569,0
2023-01-17 06:00:00,17.50792664325821,82.2059324340558,6.327589253793407,1438.1581845900273,2.2350171527847786,1
2023-01-17 07:00:00,24.459595857532527,31.27616465102323,11.015982653825088,1349.5687188818833,1.9245383341866513,0
2023-01-17 08:00:00,15.398833964896788,82.48210036105196,7.793266787652253,1563.8349020838361,1.8207469415925075,0
2023-01-17 09:00:00,31.15729382927177,61.73622804163272,5.694218814095034,1768.0900892046288,2.426710958509552,0
2023-01-17 10:00:00,27.897200603606436,86.34406191077377,10.777157209061928,1124.965506070851,2.5216698991392734,0
2023-01-17 11:00:00,19.654121739476476,77.92699414641993,14.985999034865582,1523.0052158294834,2.293657415234539,0
2023-01-17 12:00:00,13.434327354545612,89.87604663200025,9.987858176920213,1467.9734408866718,2.0255954427695073,0
2023-01-17 13:00:00,28.769361870827062,51.04270892710261,11.676981548903283,1634.2680152900932,1.7575202835077222,1
2023-01-17 14:00:00,21.42730077373691,76.0312973358676,10.16365871709513,1542.6393256475378,1.7508666780330304,0
2023-01-17 15:00:00,28.189081559867308,54.11585481655453,9.802220693617715,1349.6061336522362,2.1567542315797272,0
2023-01-17 16:00:00,14.027861706028165,58.79253721823453,11.838152965975537,1436.1892128666764,2.125519466266605,0
2023-01-17 17:00:00,19.003124885231134,67.6503277931022,9.419450911622697,1340.794828639302,2.420479577883929,0
2023-01-17 18:00:00,22.026218498590914,82.42062685118032,10.534784628143806,1715.2014277197197,2.1951350277608417,0
2023-01-17 19:00:00,22.23490296882371,89.04500815195772,10.643395612392027,1504.2623297343885,1.5490759094720548,1
2023-01-17 20:00:00,19.74967264260378,76.0964048318711,8.663819092713902,1880.2381371506015,2.3155842853168753,0
2023-01-17 21:00:00,25.114249661737492,55.066006930040025,11.984084699073046,1487.867837237076,1.7005818118056761,0
2023-01-17 22:00:00,16.661897853087027,55.281420136624206,9.650080486609182,1358.3186466179075,1.8848086184142945,0
2023-01-17 23:00:00,21.288102574893532,74.25493809533349,8.48850968101431,1197.2571214774346,2.0750600618755084,0
2023-01-18 00:00:00,22.601478158559495,44.32662874609814,11.073019687140807,1139.372064748811,2.598700246935189,1
2023-01-18 01:00:00,24.572194170293745,36.62844678788368,8.203064036417926,1183.172811398902,2.932975566801608,1
2023-01-18 02:00:00,25.55807439044445,51.27732945844659,10.056362314738257,1553.4253302022967,2.182016917740855,0
2023-01-18 03:00:00,16.376789540810655,47.2343394992449,9.981762006711593,1601.7450046459867,1.9450410143838837,0
2023-01-18 04:00:00,14.329429146321889,47.778487227359406,12.171791131663156,1183.7618595935733,2.160351694544165,1
2023-01-18 05:00:00,28.388384109492545,44.0164650629946,10.949396465759905,1679.007662815223,2.266296627762151,0
2023-01-18 06:00:00,23.661570059897958,32.525591378181716,9.949946082509712,1403.387789663312,1.9037997123328425,0
2023-01-18 07:00:00,18.25756731721723,31.072436084004828,11.635532598400575,1529.35860239711,2.5385634067736964,0
2023-01-18 08:00:00,29.755759877612615,89.26334338416189,12.780415098034627,1822.444125651085,2.0690212277574207,0
2023-01-18 09:00:00,22.578373171464293,55.66638802415174,11.115620612703724,1679.3678631731063,2.149322926727418,1
2023-01-18 10:00:00,27.896485920319133,53.0595988295809,10.02070523968676,1446.2938704188336,2.1997772756163383,1
2023-01-18 11:00:00,22.337592407050543,70.77883696158419,7.376327535299681,1321.7615549169425,2.1264759831843367,0
2023-01-18 12:00:00,32.303739624409936,43.09523327190385,7.869772673849255,1069.6369197341392,2.2516821501408835,0
2023-01-18 13:00:00,30.77670421221602,86.99767103701352,9.389550591290664,1356.169336151516,1.8148240440359231,0
2023-01-18 14:00:00,20.75517925760463,77.18070086493313,8.780975595681433,1457.7739522344611,1.832509473816191,0
2023-01-18 15:00:00,26.85785475477178,35.36466013873557,9.626057394029107,1302.5640945697633,1.6699537301084915,0
2023-01-18 16:00:00,25.226879747925736,55.0548465470957,10.113299849794215,1473.748606581539,2.131850369186068,0
2023-01-18 17:00:00,28.843157787661745,82.74709845372988,11.059385508713461,1515.3703765917537,2.233680951053634,0
2023-01-18 18:00:00,17.17538269709948,86.68392133748462,9.859002443881817,1455.0288036383843,2.137331859845566,0
2023-01-18 19:00:00,25.430257299992196,58.044090674992184,10.973003287652404,1369.999483835308,2.502347730004261,0
2023-01-18 20:00:00,27.29212243424794,66.80468335264246,10.12894882962024,1533.7309343933455,1.998321194351286,1
2023-01-18 21:00:00,13.206302567884428,40.02203676552451,6.049066867292257,1588.3881299138818,2.2006224966777537,0
2023-01-18 22:00:00,16.083707436671126,89.4701175682186,8.121329212362491,1281.9201845114308,1.6724897371582057,1
2023-01-18 23:00:00,11.803839111199498,43.90030208300661,9.71182488855677,1782.1864759492541,1.8838700892576796,0
2023-01-19 00:00:00,20.652965827777212,86.56390644810753,7.580610514317785,1480.2823735431477,2.2086613272697333,0
2023-01-19 01:00:00,25.58771127897981,68.97879893954212,11.199857459992408,1503.7699245889696,2.2547306332229433,0
2023-01-19 02:00:00,29.51178526048014,66.46420769273155,13.061501664687395,1641.6428846513113,1.9118099157007453,0
2023-01-19 03:00:00,22.370473902098876,60.76131066099052,12.437523703394634,1546.6432262527003,1.97852022444258,1
2023-01-19 04:00:00,30.143077727856458,43.84018870306552,9.573114258139585,1690.627326782649,1.544637875995757,1
2023-01-19 05:00:00,15.099492708925542,40.591681920330494,12.981452273699905,1557.4248330403648,1.892891239758017,0
2023-01-19 06:00:00,13.483087803224226,43.22917254421052,10.297334914404223,1377.5125250719125,2.267114949055936,1
2023-01-19 07:00:00,21.722261505516904,41.18629572865527,9.325828057763921,1572.3007050412202,2.17256150483197,0
2023-01-19 08:00:00,23.920327244696537,76.7750684140052,8.77319467291812,1271.2547585358677,2.1501997164143627,0
2023-01-19 09:00:00,21.836526259529535,51.0075155500038,9.395060627023744,1521.7119411553047,2.014932106154288,0
2023-01-19 10:00:00,11.662789499800617,33.47056059380378,9.223646362917542,1493.3540018711078,2.002118947588453,0
2023-01-19 11:00:00,21.55439980243606,88.14615780844868,10.340832444750976,1458.3766285454922,1.801903658157966,1
2023-01-19 12:00:00,15.477652497475734,83.02715309780554,10.32114796209973,1474.2924977122138,2.2096485260607603,0
2023-01-19 13:00:00,25.348362744150194,85.66513699171279,10.006092040306829,1123.6301909004721,2.1262918833168167,0
2023-01-19 14:00:00,23.83299123048424,89.69446935878611,10.8738763394927,1390.2550184518077,2.14760565439784,1
2023-01-19 15:00:00,17.300601068363225,40.433714953169236,12.381292549572683,1518.568980228223,1.8421895471997258,0
2023-01-19 16:00:00,19.430665413316532,53.77452113415953,11.899108270882648,1531.97127839948,1.3539971240386266,1
2023-01-19 17:00:00,16.70393239055524,75.49430854224548,7.030204063100193,1294.4649718148085,2.3291458135261087,0
2023-01-19 18:00:00,21.68660451363414,71.76123708322754,4.89215773019609,1753.1415681729402,1.8563487631974787,0
2023-01-19 19:00:00,26.775711602506192,39.233754380391304,11.868639822478547,1326.7650303571,1.7411672707870638,1
2023-01-19 20:00:00,17.07136976832228,78.94998749943707,7.266242603169157,1693.8914401053473,2.208043673574198,0
2023-01-19 21:00:00,24.520232577589223,43.46643431019964,9.550469196214634,1585.438872374337,1.882396208024261,0
2023-01-19 22:00:00,19.348711908137794,43.42905688935738,7.6597739478812805,1370.7545380312395,2.3179809152139867,0
2023-01-19 23:00:00,18.03563583868828,62.218465373604815,6.396039124839961,1855.0621785219023,2.185101784873009,0
2023-01-20 00:00:00,21.464848200227213,65.57639609050219,11.082925456409576,1261.272633648704,2.2050707969601433,0
2023-01-20 01:00:00,16.82378838790313,64.80517247026867,11.518310320605293,1683.8308347220004,1.5902132866398397,1
2023-01-20 02:00:00,19.23175347326409,35.489210243865294,8.846979198546562,1700.1164636085957,2.36358319561592,0
2023-01-20 03:00:00,16.010610537055758,82.64765175782281,4.81791541571018,1365.875958184671,2.078375159370157,1
2023-01-20 04:00:00,31.823625664581947,45.93600255532236,8.907511103495034,1778.4930600128657,1.889216858226139,0
2023-01-20 05:00:00,22.176317759858645,37.77089527696825,10.783608010805093,1449.9906970802094,2.043016540202675,0
2023-01-20 06:00:00,18.50137246003707,83.32488479213863,7.0421768624517425,1557.7387258559713,1.467129430130504,0
2023-01-20 07:00:00,23.06989955367111,87.3390898937852,10.36671983955831,1552.0643677542441,2.122595843444201,0
2023-01-20 08:00:00,21.43835975154585,81.72765703592704,9.96938030165401,1473.1382517058905,1.6911885475453785,1
2023-01-20 09:00:00,20.895152002333884,78.57096448349269,11.158582999202176,1662.1616546319565,1.5941989142469397,0
2023-01-20 10:00:00,25.070833500217127,69.3145188383413,10.239160736828307,1658.6977441104425,1.5432922441346326,1
2023-01-20 11:00:00,25.787538550236526,63.05144223654836,8.05386211823689,1150.2936053523638,2.3338065124969773,1
2023-01-20 12:00:00,19.34749426194736,35.21920559468461,12.393143003328984,1760.8680485756304,1.8112209818921634,1
2023-01-20 13:00:00,19.1209087967766,54.50719278424192,9.68294085394606,1167.5016023928652,2.4601183129749495,0
2023-01-20 14:00:00,20.62474151424178,52.36131102073884,9.945390920980136,1706.5092408683315,1.8392595610843108,1
2023-01-20 15:00:00,10.490394176322075,45.585227025619574,8.133464081853608,1725.3410273655168,1.487792612722116,1
2023-01-20 16:00:00,14.42404468900724,73.40520682131509,9.11343549761698,1281.8067139569603,1.6650426680154022,1
2023-01-20 17:00:00,28.834371337222624,59.75254410472625,8.230394571946198,1417.837142409083,2.3707434860020817,1
2023-01-20 18:00:00,30.224838567506417,34.862772954458876,9.654107880153154,1278.8590663028128,1.9532305466189996,0
2023-01-20 19:00:00,20.75481980221811,43.21099211698868,13.423416960284687,1457.015793942253,1.8355138110528197,0
2023-01-20 20:00:00,24.882784815278832,70.99552581957576,7.256197714137287,1438.3931431628519,2.048005467755836,0
2023-01-20 21:00:00,23.556250772717682,34.56785156941801,6.772877204246518,1655.932106453868,2.1505348208502637,0
2023-01-20 22:00:00,37.39440404227619,81.07241484292612,12.942340654987216,1762.0617492239217,2.335219644770738,1
2023-01-20 23:00:00,27.597874557172883,59.70879162083846,9.581352645696267,1779.1367621579911,2.434549768967878,0
2023-01-21 00:00:00,21.360412042596167,58.83519463959888,8.661854522680168,1387.5663946843397,1.8920694062632744,0
2023-01-21 01:00:00,17.22229779699787,65.54446707957106,12.079809374792152,1458.1556252510945,1.6021856941753885,1
2023-01-21 02:00:00,13.967768398712138,79.48085795550895,8.788768920526271,1163.31236155581,1.8759604516630173,1
2023-01-21 03:00:00,23.017318179336115,50.86855247413158,13.652019427093872,1338.8259867007623,2.078084151974866,1
2023-01-21 04:00:00,18.218246273578483,70.68096915354381,11.355851742678539,1692.9703266194915,1.7108723221368167,1
2023-01-21 05:00:00,14.88873145201163,63.94391783974746,9.024177183708595,1823.1165647096464,1.7128547255314872,0
2023-01-21 06:00:00,18.767135578787368,46.02169621016528,14.314616426531007,1253.1302256240156,2.1031363644649654,0
2023-01-21 07:00:00,16.592259981928024,82.71779918130949,8.788570153993323,1381.5071481694213,1.9854042945288646,1
2023-01-21 08:00:00,30.435708175362823,77.8455612964157,11.484190744018614,1494.7188486082146,2.009839098623476,1
2023-01-21 09:00:00,26.408198784747253,69.50711007950554,10.598585160812984,1556.0322317639213,1.772451399589979,0
2023-01-21 10:00:00,21.960136793416915,81.03490374565452,12.603482578797596,1338.0792960156707,1.9308797857382698,1
2023-01-21 11:00:00,29.39972069445013,82.03765205758813,13.123022393453706,1584.812208892818,1.7227300567195087,0
2023-01-21 12:00:00,22.38684153823809,72.50177860290208,10.064008298131533,1405.2321305858168,2.267059523337436,0
